-34.6142,0.435929,3.55151,1.21538,-0.906736,-0.371847,-0.808218,-1.10119,0.784846,1.3869,-0.107382,-0.940224,-0.377857,0.655032,0.790599,-0.58533,-0.669168,1.03124,0.432329,0.19471
-34.6108,0.435208,3.5557,1.22095,-0.90645,-0.377279,-0.814376,-1.10559,0.7831,1.38801,-0.104493,-0.94178,-0.384894,0.647689,0.78779,-0.58045,-0.667,1.02456,0.424272,0.186162
-34.6058,0.433163,3.5548,1.21981,-0.908723,-0.379536,-0.813041,-1.10494,0.777467,1.37731,-0.112744,-0.944646,-0.382513,0.649934,0.788474,-0.580781,-0.668276,1.02849,0.438825,0.193624
-34.6091,0.431255,3.55113,1.21644,-0.908067,-0.37584,-0.80977,-1.10331,0.777404,1.37557,-0.115671,-0.944014,-0.377026,0.655751,0.791798,-0.582263,-0.668051,1.03604,0.449494,0.202687
-34.612,0.434355,3.5504,1.21502,-0.906266,-0.371062,-0.8072,-1.1012,0.782409,1.38249,-0.110835,-0.940611,-0.375837,0.656248,0.791175,-0.584779,-0.668202,1.03516,0.440964,0.200005
-34.6136,0.43659,3.55304,1.21686,-0.90681,-0.373585,-0.81078,-1.10327,0.784812,1.38941,-0.10402,-0.939903,-0.38132,0.651237,0.78895,-0.583143,-0.66761,1.02751,0.42462,0.187931
-34.6071,0.434077,3.55597,1.22172,-0.907085,-0.379208,-0.814942,-1.10626,0.780002,1.38316,-0.107712,-0.943352,-0.38543,0.646747,0.787464,-0.579296,-0.6668,1.02506,0.429479,0.188071
-34.6072,0.432071,3.5526,1.21712,-0.909818,-0.378652,-0.810824,-1.10362,0.776091,1.37395,-0.115885,-0.944856,-0.379086,0.653639,0.790014,-0.582143,-0.668688,1.03358,0.447133,0.19878
-34.6105,0.432231,3.55063,1.21614,-0.906312,-0.372741,-0.808425,-1.10242,0.779891,1.3789,-0.113578,-0.942191,-0.37584,0.656465,0.791967,-0.583232,-0.667587,1.0367,0.446993,0.202956
-34.6142,0.435929,3.55151,1.21538,-0.906736,-0.371847,-0.808218,-1.10119,0.784846,1.3869,-0.107382,-0.940224,-0.377857,0.655032,0.790599,-0.58533,-0.669168,1.03124,0.432329,0.19471
-34.6108,0.435208,3.5557,1.22095,-0.90645,-0.377279,-0.814376,-1.10559,0.7831,1.38801,-0.104493,-0.94178,-0.384894,0.647689,0.78779,-0.58045,-0.667,1.02456,0.424272,0.186162
-34.6058,0.433163,3.5548,1.21981,-0.908723,-0.379536,-0.813041,-1.10494,0.777467,1.37731,-0.112744,-0.944646,-0.382513,0.649934,0.788474,-0.580781,-0.668276,1.02849,0.438825,0.193624
-34.6091,0.431255,3.55113,1.21644,-0.908067,-0.37584,-0.80977,-1.10331,0.777404,1.37557,-0.115671,-0.944014,-0.377026,0.655751,0.791798,-0.582263,-0.668051,1.03604,0.449494,0.202687
-34.612,0.434355,3.5504,1.21502,-0.906266,-0.371062,-0.8072,-1.1012,0.782409,1.38249,-0.110835,-0.940611,-0.375837,0.656248,0.791175,-0.584779,-0.668202,1.03516,0.440964,0.200005
-34.6136,0.43659,3.55304,1.21686,-0.90681,-0.373585,-0.81078,-1.10327,0.784812,1.38941,-0.10402,-0.939903,-0.38132,0.651237,0.78895,-0.583143,-0.66761,1.02751,0.42462,0.187931
-34.6071,0.434077,3.55597,1.22172,-0.907085,-0.379208,-0.814942,-1.10626,0.780002,1.38316,-0.107712,-0.943352,-0.38543,0.646747,0.787464,-0.579296,-0.6668,1.02506,0.429479,0.188071
-34.6072,0.432071,3.5526,1.21712,-0.909818,-0.378652,-0.810824,-1.10362,0.776091,1.37395,-0.115885,-0.944856,-0.379086,0.653639,0.790014,-0.582143,-0.668688,1.03358,0.447133,0.19878
-34.6105,0.432231,3.55063,1.21614,-0.906312,-0.372741,-0.808425,-1.10242,0.779891,1.3789,-0.113578,-0.942191,-0.37584,0.656465,0.791967,-0.583232,-0.667587,1.0367,0.446993,0.202956
-34.6142,0.435929,3.55151,1.21538,-0.906736,-0.371847,-0.808218,-1.10119,0.784846,1.3869,-0.107382,-0.940224,-0.377857,0.655032,0.790599,-0.58533,-0.669168,1.03124,0.432329,0.19471
-34.6108,0.435208,3.5557,1.22095,-0.90645,-0.377279,-0.814376,-1.10559,0.7831,1.38801,-0.104493,-0.94178,-0.384894,0.647689,0.78779,-0.58045,-0.667,1.02456,0.424272,0.186162
-34.6058,0.433163,3.5548,1.21981,-0.908723,-0.379536,-0.813041,-1.10494,0.777467,1.37731,-0.112744,-0.944646,-0.382513,0.649934,0.788474,-0.580781,-0.668276,1.02849,0.438825,0.193624
-34.6091,0.431255,3.55113,1.21644,-0.908067,-0.37584,-0.80977,-1.10331,0.777404,1.37557,-0.115671,-0.944014,-0.377026,0.655751,0.791798,-0.582263,-0.668051,1.03604,0.449494,0.202687
-34.612,0.434355,3.5504,1.21502,-0.906266,-0.371062,-0.8072,-1.1012,0.782409,1.38249,-0.110835,-0.940611,-0.375837,0.656248,0.791175,-0.584779,-0.668202,1.03516,0.440964,0.200005
-34.6136,0.43659,3.55304,1.21686,-0.90681,-0.373585,-0.81078,-1.10327,0.784812,1.38941,-0.10402,-0.939903,-0.38132,0.651237,0.78895,-0.583143,-0.66761,1.02751,0.42462,0.187931
-34.6071,0.434077,3.55597,1.22172,-0.907085,-0.379208,-0.814942,-1.10626,0.780002,1.38316,-0.107712,-0.943352,-0.38543,0.646747,0.787464,-0.579296,-0.6668,1.02506,0.429479,0.188071
-34.6072,0.432071,3.5526,1.21712,-0.909818,-0.378652,-0.810824,-1.10362,0.776091,1.37395,-0.115885,-0.944856,-0.379086,0.653639,0.790014,-0.582143,-0.668688,1.03358,0.447133,0.19878
-34.6105,0.432231,3.55063,1.21614,-0.906312,-0.372741,-0.808425,-1.10242,0.779891,1.3789,-0.113578,-0.942191,-0.37584,0.656465,0.791967,-0.583232,-0.667587,1.0367,0.446993,0.202956
-34.6142,0.435929,3.55151,1.21538,-0.906736,-0.371847,-0.808218,-1.10119,0.784846,1.3869,-0.107382,-0.940224,-0.377857,0.655032,0.790599,-0.58533,-0.669168,1.03124,0.432329,0.19471
-34.6108,0.435208,3.5557,1.22095,-0.90645,-0.377279,-0.814376,-1.10559,0.7831,1.38801,-0.104493,-0.94178,-0.384894,0.647689,0.78779,-0.58045,-0.667,1.02456,0.424272,0.186162
-34.6058,0.433163,3.5548,1.21981,-0.908723,-0.379536,-0.813041,-1.10494,0.777467,1.37731,-0.112744,-0.944646,-0.382513,0.649934,0.788474,-0.580781,-0.668276,1.02849,0.438825,0.193624
-34.6091,0.431255,3.55113,1.21644,-0.908067,-0.37584,-0.80977,-1.10331,0.777404,1.37557,-0.115671,-0.944014,-0.377026,0.655751,0.791798,-0.582263,-0.668051,1.03604,0.449494,0.202687
-34.612,0.434355,3.5504,1.21502,-0.906266,-0.371062,-0.8072,-1.1012,0.782409,1.38249,-0.110835,-0.940611,-0.375837,0.656248,0.791175,-0.584779,-0.668202,1.03516,0.440964,0.200005
-34.6136,0.43659,3.55304,1.21686,-0.90681,-0.373585,-0.81078,-1.10327,0.784812,1.38941,-0.10402,-0.939903,-0.38132,0.651237,0.78895,-0.583143,-0.66761,1.02751,0.42462,0.187931
-34.6071,0.434077,3.55597,1.22172,-0.907085,-0.379208,-0.814942,-1.10626,0.780002,1.38316,-0.107712,-0.943352,-0.38543,0.646747,0.787464,-0.579296,-0.6668,1.02506,0.429479,0.188071
-34.6072,0.432071,3.5526,1.21712,-0.909818,-0.378652,-0.810824,-1.10362,0.776091,1.37395,-0.115885,-0.944856,-0.379086,0.653639,0.790014,-0.582143,-0.668688,1.03358,0.447133,0.19878
-34.6105,0.432231,3.55063,1.21614,-0.906312,-0.372741,-0.808425,-1.10242,0.779891,1.3789,-0.113578,-0.942191,-0.37584,0.656465,0.791967,-0.583232,-0.667587,1.0367,0.446993,0.202956
-34.6142,0.435929,3.55151,1.21538,-0.906736,-0.371847,-0.808218,-1.10119,0.784846,1.3869,-0.107382,-0.940224,-0.377857,0.655032,0.790599,-0.58533,-0.669168,1.03124,0.432329,0.19471
-34.6108,0.435208,3.5557,1.22095,-0.90645,-0.377279,-0.814376,-1.10559,0.7831,1.38801,-0.104493,-0.94178,-0.384894,0.647689,0.78779,-0.58045,-0.667,1.02456,0.424272,0.186162
-34.6058,0.433163,3.5548,1.21981,-0.908723,-0.379536,-0.813041,-1.10494,0.777467,1.37731,-0.112744,-0.944646,-0.382513,0.649934,0.788474,-0.580781,-0.668276,1.02849,0.438825,0.193624
-34.6091,0.431255,3.55113,1.21644,-0.908067,-0.37584,-0.80977,-1.10331,0.777404,1.37557,-0.115671,-0.944014,-0.377026,0.655751,0.791798,-0.582263,-0.668051,1.03604,0.449494,0.202687
-34.612,0.434355,3.5504,1.21502,-0.906266,-0.371062,-0.8072,-1.1012,0.782409,1.38249,-0.110835,-0.940611,-0.375837,0.656248,0.791175,-0.584779,-0.668202,1.03516,0.440964,0.200005
-34.6136,0.43659,3.55304,1.21686,-0.90681,-0.373585,-0.81078,-1.10327,0.784812,1.38941,-0.10402,-0.939903,-0.38132,0.651237,0.78895,-0.583143,-0.66761,1.02751,0.42462,0.187931
-34.6071,0.434077,3.55597,1.22172,-0.907085,-0.379208,-0.814942,-1.10626,0.780002,1.38316,-0.107712,-0.943352,-0.38543,0.646747,0.787464,-0.579296,-0.6668,1.02506,0.429479,0.188071
-34.6072,0.432071,3.5526,1.21712,-0.909818,-0.378652,-0.810824,-1.10362,0.776091,1.37395,-0.115885,-0.944856,-0.379086,0.653639,0.790014,-0.582143,-0.668688,1.03358,0.447133,0.19878
-34.6105,0.432231,3.55063,1.21614,-0.906312,-0.372741,-0.808425,-1.10242,0.779891,1.3789,-0.113578,-0.942191,-0.37584,0.656465,0.791967,-0.583232,-0.667587,1.0367,0.446993,0.202956
-34.6142,0.435929,3.55151,1.21538,-0.906736,-0.371847,-0.808218,-1.10119,0.784846,1.3869,-0.107382,-0.940224,-0.377857,0.655032,0.790599,-0.58533,-0.669168,1.03124,0.432329,0.19471
-34.6108,0.435208,3.5557,1.22095,-0.90645,-0.377279,-0.814376,-1.10559,0.7831,1.38801,-0.104493,-0.94178,-0.384894,0.647689,0.78779,-0.58045,-0.667,1.02456,0.424272,0.186162
-34.6058,0.433163,3.5548,1.21981,-0.908723,-0.379536,-0.813041,-1.10494,0.777467,1.37731,-0.112744,-0.944646,-0.382513,0.649934,0.788474,-0.580781,-0.668276,1.02849,0.438825,0.193624
-34.6091,0.431255,3.55113,1.21644,-0.908067,-0.37584,-0.80977,-1.10331,0.777404,1.37557,-0.115671,-0.944014,-0.377026,0.655751,0.791798,-0.582263,-0.668051,1.03604,0.449494,0.202687
-34.612,0.434355,3.5504,1.21502,-0.906266,-0.371062,-0.8072,-1.1012,0.782409,1.38249,-0.110835,-0.940611,-0.375837,0.656248,0.791175,-0.584779,-0.668202,1.03516,0.440964,0.200005
-34.6136,0.43659,3.55304,1.21686,-0.90681,-0.373585,-0.81078,-1.10327,0.784812,1.38941,-0.10402,-0.939903,-0.38132,0.651237,0.78895,-0.583143,-0.66761,1.02751,0.42462,0.187931
-34.6071,0.434077,3.55597,1.22172,-0.907085,-0.379208,-0.814942,-1.10626,0.780002,1.38316,-0.107712,-0.943352,-0.38543,0.646747,0.787464,-0.579296,-0.6668,1.02506,0.429479,0.188071
-34.6072,0.432071,3.5526,1.21712,-0.909818,-0.378652,-0.810824,-1.10362,0.776091,1.37395,-0.115885,-0.944856,-0.379086,0.653639,0.790014,-0.582143,-0.668688,1.03358,0.447133,0.19878
-34.6105,0.432231,3.55063,1.21614,-0.906312,-0.372741,-0.808425,-1.10242,0.779891,1.3789,-0.113578,-0.942191,-0.37584,0.656465,0.791967,-0.583232,-0.667587,1.0367,0.446993,0.202956
-34.6142,0.435929,3.55151,1.21538,-0.906736,-0.371847,-0.808218,-1.10119,0.784846,1.3869,-0.107382,-0.940224,-0.377857,0.655032,0.790599,-0.58533,-0.669168,1.03124,0.432329,0.19471
-34.6108,0.435208,3.5557,1.22095,-0.90645,-0.377279,-0.814376,-1.10559,0.7831,1.38801,-0.104493,-0.94178,-0.384894,0.647689,0.78779,-0.58045,-0.667,1.02456,0.424272,0.186162
-34.6058,0.433163,3.5548,1.21981,-0.908723,-0.379536,-0.813041,-1.10494,0.777467,1.37731,-0.112744,-0.944646,-0.382513,0.649934,0.788474,-0.580781,-0.668276,1.02849,0.438825,0.193624
-34.6091,0.431255,3.55113,1.21644,-0.908067,-0.37584,-0.80977,-1.10331,0.777404,1.37557,-0.115671,-0.944014,-0.377026,0.655751,0.791798,-0.582263,-0.668051,1.03604,0.449494,0.202687
-34.612,0.434355,3.5504,1.21502,-0.906266,-0.371062,-0.8072,-1.1012,0.782409,1.38249,-0.110835,-0.940611,-0.375837,0.656248,0.791175,-0.584779,-0.668202,1.03516,0.440964,0.200005
-34.6136,0.43659,3.55304,1.21686,-0.90681,-0.373585,-0.81078,-1.10327,0.784812,1.38941,-0.10402,-0.939903,-0.38132,0.651237,0.78895,-0.583143,-0.66761,1.02751,0.42462,0.187931
-34.6071,0.434077,3.55597,1.22172,-0.907085,-0.379208,-0.814942,-1.10626,0.780002,1.38316,-0.107712,-0.943352,-0.38543,0.646747,0.787464,-0.579296,-0.6668,1.02506,0.429479,0.188071
-34.6072,0.432071,3.5526,1.21712,-0.909818,-0.378652,-0.810824,-1.10362,0.776091,1.37395,-0.115885,-0.944856,-0.379086,0.653639,0.790014,-0.582143,-0.668688,1.03358,0.447133,0.19878
-34.6105,0.432231,3.55063,1.21614,-0.906312,-0.372741,-0.808425,-1.10242,0.779891,1.3789,-0.113578,-0.942191,-0.37584,0.656465,0.791967,-0.583232,-0.667587,1.0367,0.446993,0.202956
-34.6142,0.435929,3.55151,1.21538,-0.906736,-0.371847,-0.808218,-1.10119,0.784846,1.3869,-0.107382,-0.940224,-0.377857,0.655032,0.790599,-0.58533,-0.669168,1.03124,0.432329,0.19471
-32.7365,0.809777,1.91201,0.759875,-0.356641,-0.229868,-0.533116,-0.759735,0.201386,0.624156,0.173896,-0.251352,-0.24151,0.176573,0.306352,-0.469693,-0.309851,0.999348,0.284473,0.280379
-26.1613,1.13269,0.0249896,0.511375,-0.123937,-0.0239463,0.544892,0.257424,0.132825,-0.0237825,-0.059661,-0.0911943,0.0703899,0.157624,-0.0253755,-0.412224,-0.205351,0.18597,-0.288834,0.0442875
-25.2876,1.05498,-0.0873468,0.0386808,0.178392,-0.0435307,0.162218,-0.259824,0.0599536,-0.0823613,-0.510832,0.000347984,-0.0540763,0.176337,0.167628,-0.0123287,-0.194959,-0.045161,0.0765323,0.101637
-25.3463,1.08951,0.147326,0.0780382,0.0884146,0.0150001,0.178644,-0.0663879,-0.0987889,0.0124008,-0.306254,0.348696,0.378736,0.196317,-0.101862,-0.00423316,0.027982,-0.24659,-0.188428,-0.0374175
-25.2661,1.06175,0.0375122,0.327892,-0.0958717,-0.0546296,-0.0743952,0.00828226,0.0074196,0.0795897,-0.185195,-0.0556374,0.0688014,-0.210242,-0.143371,-0.159488,-0.128454,0.0247477,-0.000741973,0.085707
-22.6336,2.54571,-0.556704,0.361658,0.908441,0.278913,0.20473,0.0457989,-0.555631,-0.0863067,-0.188089,-0.40111,-0.258142,0.259368,0.0718868,-0.0428966,-0.0786735,-0.0773851,0.110837,0.206142
-14.9458,3.71097,-1.50684,0.49379,0.323283,0.344723,0.0947303,0.40208,-0.308482,-0.220355,-0.42453,-0.376667,-0.338279,0.121661,0.052697,0.0562323,0.266444,0.113605,0.0886672,0.35064
-13.7554,3.85126,-0.990427,0.760983,-0.137955,0.523856,-0.0150359,-0.11053,-0.290226,-0.284457,-0.349006,0.136851,-0.0688056,-0.145891,-0.101782,0.00400984,0.199222,-0.0811408,0.155366,0.233085
-13.1736,3.96705,-1.06736,0.74465,-0.155589,0.517139,-0.0665946,-0.0927937,-0.197434,-0.279597,-0.33454,0.32726,0.0127628,-0.0774586,0.142362,0.225262,-0.0618464,-0.157155,0.0918058,0.0638789
-12.8479,4.1177,-1.08752,0.920211,0.165371,0.505912,0.112388,-0.118154,-0.346568,-0.199958,-0.234676,0.288248,-0.149821,-0.134513,0.180791,0.297545,0.0258291,-0.0961739,0.269105,0.0735127
-12.67,4.18542,-1.15309,0.982497,0.0574893,0.593174,0.0791558,-0.0752965,-0.35219,-0.336842,-0.188605,0.275845,0.0430383,-0.104835,0.182408,0.226902,-0.0150243,-0.360852,0.18413,0.271678
-12.4414,4.11591,-1.01908,0.946675,0.106641,0.770322,-0.00956918,-0.125105,-0.190967,-0.35812,-0.30944,0.419656,0.00384982,0.10202,0.176593,0.284463,0.0830615,-0.325854,0.149129,0.289102
-12.1078,3.97789,-1.11402,1.03242,0.0345759,0.68878,-0.176351,-0.277151,-0.406236,-0.341515,-0.477814,0.207308,0.262516,0.0262925,0.101868,0.109397,-0.0544651,-0.221362,0.195651,0.298666
-11.8922,3.95323,-1.12257,1.02716,0.317296,0.687123,0.0389306,-0.275779,-0.481642,-0.519378,-0.270185,0.119046,0.164252,0.167306,0.20875,0.133319,-0.0631334,-0.24211,0.151673,0.270621
-11.6756,3.85638,-1.19796,0.887232,0.402972,0.593206,-0.110128,-0.211852,-0.432246,-0.552532,-0.212855,0.216902,0.162976,0.117751,0.148542,0.120439,-0.105371,-0.288295,-0.0320986,0.22277
-11.526,3.90436,-1.26935,0.900696,0.340581,0.649269,0.00173746,-0.100843,-0.425353,-0.355681,-0.351948,0.122493,0.136983,0.142971,0.232366,0.25142,-0.037689,-0.383967,-0.0900016,0.0943488
-11.3979,4.11398,-1.23887,0.757546,0.410844,0.455237,-0.196129,-0.238192,-0.352336,-0.195049,-0.197007,0.230185,0.0646361,-0.0829295,0.119835,0.1957,-0.15895,-0.203297,-0.136957,-0.0173494
-11.2027,4.18923,-1.04109,0.919225,0.210048,0.525223,-0.342143,-0.0577276,-0.0769475,-0.356672,-0.20682,0.322616,0.122516,-0.149426,0.175555,0.263418,-0.224383,-0.226352,0.035056,0.254841
-11.0397,4.16458,-1.03612,0.866307,0.14355,0.675539,-0.171826,-0.275104,-0.151996,-0.232375,-0.228776,0.141239,0.0840316,-0.129414,0.0999479,0.1819,-0.047748,-0.200824,0.0210008,0.0811799
-11.0306,4.20219,-0.59278,0.597554,0.171932,0.693017,-0.280706,-0.133863,-0.132076,-0.358736,-0.0761615,0.145335,0.100503,-0.14757,-0.0476536,0.146059,0.134056,-0.101506,0.0760316,0.101496
-10.7747,4.11911,-0.706405,0.853946,-0.0646771,0.561397,0.22461,0.0331407,-0.286637,-0.424399,-0.266374,0.24714,-0.0647712,-0.475546,0.196559,0.302776,0.150133,0.0149012,0.280281,0.154643
-10.6317,4.13661,-0.604908,0.55692,-0.0719884,0.520309,0.157485,0.106864,-0.0545366,-0.454055,-0.38902,0.19559,-0.12398,-0.388898,0.157077,0.378928,0.130594,-0.0476448,0.398652,0.112685
-10.6212,4.22694,-0.48284,0.700638,-0.261945,0.311687,-0.0562051,0.264436,-0.130478,-0.371562,-0.129739,0.276143,0.0593855,-0.160218,0.105603,0.0569532,0.106428,0.0069224,0.290936,0.0974924
-10.5395,4.21048,-0.774956,0.508693,-0.126126,0.493305,-0.275642,0.195147,-0.206334,-0.449478,-0.269323,0.284281,0.0946561,-0.30176,0.116245,0.189877,-0.149585,-0.163141,0.305368,0.0223032
-10.3707,4.16655,-0.780894,0.70841,-0.00288874,0.416521,-0.0243743,0.0868047,-0.170437,-0.430621,0.00836944,0.379844,0.00771029,-0.394357,0.17981,0.242447,-0.12181,-0.160475,0.383285,0.259715
-10.388,4.04027,-1.01922,0.705745,-0.264326,0.467509,-0.188081,0.0343126,-0.148428,-0.0581677,0.0482035,0.232917,0.218007,-0.217674,0.267826,0.0864333,-0.194963,-0.139888,0.254297,0.21505
-10.5493,3.99792,-0.713591,0.605555,-0.140519,0.522258,-0.101937,0.0487127,-0.0569635,-0.0519981,0.053395,0.269447,0.245878,-0.150538,0.302277,0.216158,-0.0987069,-0.114335,0.413032,0.185087
-10.3584,4.12575,-0.658218,0.619352,-0.230766,0.482049,-0.177756,0.0424778,-0.0543828,-0.219736,-0.0464731,0.0234791,0.102759,-0.137072,0.0958038,0.149167,-0.148754,-0.082737,0.228098,0.328301
-10.2045,3.96472,-0.61429,0.955001,-0.317257,0.449252,-0.0659444,0.466551,-0.135862,-0.382601,-0.249554,0.17564,0.11967,-0.0943015,-0.132447,0.0474211,-0.0191411,0.0447273,0.438108,0.203351
-10.245,3.82403,-0.742765,0.842986,0.0802613,0.401564,-0.158044,0.525571,-0.253966,-0.251529,-0.258617,-0.0289804,0.00662532,0.227142,-0.149697,-0.229544,0.00194557,0.150913,0.306047,0.0859355
-10.1683,3.92095,-0.726511,1.17096,0.10417,0.454198,-0.363231,0.394505,-0.36651,-0.203059,-0.209909,-0.153305,0.00581741,0.180596,-0.0924921,-0.0769055,-0.0693276,-0.034752,0.391546,0.0993216
-10.077,4.08044,-0.542547,0.934528,-0.316976,0.192255,0.00141351,0.377625,-0.393247,-0.241063,0.0432479,-0.0928518,-0.0825622,0.117942,0.0765654,0.0803586,0.039182,-0.10505,0.146649,0.245669
-9.98144,3.98738,-0.940944,0.874876,-0.114057,-0.062651,-0.455633,0.480925,-0.166638,-0.0407713,0.140717,0.0217606,0.0439451,-0.0305179,0.0445991,0.0883966,0.0219199,-0.206424,0.167702,-0.0131571
-9.80812,4.07513,-1.07973,0.696788,-0.146931,0.255714,-0.427109,0.374009,0.0273376,-0.10489,0.0949467,0.202256,-0.031229,-0.00637084,0.0671354,0.0946699,0.0203078,-0.279383,0.286397,0.087723
-9.86175,3.87825,-1.19706,0.688976,0.096766,0.270862,-0.369423,0.216021,-0.260846,-0.283789,0.0934832,0.172915,0.0217385,0.00667279,0.031104,0.0778915,0.0704695,-0.225841,0.333551,0.139831
-10.107,3.96962,-0.946876,0.958345,-0.0239301,0.312673,-0.356042,0.0468318,-0.216109,-0.145847,0.157465,0.276499,0.043275,0.0300412,0.192496,0.162317,-0.134732,-0.151882,0.262721,0.185243
-10.2414,4.06853,-0.929192,0.79277,-0.148859,0.198421,-0.208463,0.325819,-0.0874551,-0.263008,0.0457719,-0.234409,-0.00873301,0.190021,-0.0903662,-0.0906503,0.200336,-0.180889,0.298616,0.123037
-9.79221,4.05447,-0.986713,1.07927,0.0725526,0.233906,-0.241291,0.506945,-0.0889048,-0.127182,-0.24658,-0.0732036,0.0454622,0.119133,-0.297064,-0.202662,0.227632,0.202719,0.537893,-0.00411264
-9.7449,4.0682,-0.834467,1.02645,-0.0613854,0.0507725,-0.228081,0.246543,-0.283455,-0.0502086,-0.108621,-0.154686,0.14511,0.165423,-0.161187,-0.0629881,-0.149602,-0.242414,0.388241,0.000585066
-9.74531,3.9088,-0.853345,1.09342,-0.117841,0.30576,-0.26196,0.377123,-0.122513,0.0153714,0.0660677,-0.232665,0.117585,0.549656,0.0233319,-0.244585,-0.00994827,-0.127131,0.131006,-0.0330122
